Card Type,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Start_Date,Qtr,current_year,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Use Chip,Exp Type,Interest_Earned,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,state_cd,Car_Owner,House_Owner,Personal_loan,contact,Customer_Job,Income,Rating,Crediit Utilization,Risk Level,Credit Usage Level,Personal Loan Taken,Age Group
Blue,$300,1,86,23-Jan,Q1,2023,"$5,638",$808,"$2,036",50,Swipe ,Entertainment,$244,40,F,5,High School,Married,CA,no,yes,no,unknown,Retirees,"$20,517",4,14.33,Low Risk,Low,52,30-45
Blue,$125,0,68,23-Jan,Q1,2023,"$2,642","$2,035","$1,761",42,Swipe ,Entertainment,$141,44,F,3,Graduate,Married,TX,no,yes,no,cellular,Govt,"$515,324",3,77.02,Low Risk,High,52,30-45
Blue,$200,1,137,23-Jan,Q1,2023,"$8,404","$1,498","$4,811",56,Swipe ,Fuel,$770,49,M,5,Graduate,Married,TX,yes,yes,no,cellular,Blue-collar,"$79,307",5,17.82,Low Risk,Low,52,46-60
Blue,$150,0,97,23-Jan,Q1,2023,"$1,880","$2,517","$1,575",23,Chip ,Food,$457,54,F,2,Graduate,Married,TX,yes,no,no,unknown,Selfemployeed,"$154,975",5,133.88,Low Risk,High,52,46-60
Gold,$270,0,116,23-Jan,Q1,2023,"$8,416","$1,549","$1,388",124,Chip ,Travel,"$3,077",57,M,3,High School,Married,NY,yes,no,no,unknown,White-collar,"$148,310",4,18.41,Low Risk,Low,52,46-60
Blue,$250,1,90,23-Jan,Q1,2023,"$6,275","$1,579","$1,585",43,Swipe ,Entertainment,$143,49,F,4,Doctorate,Married,NY,no,no,no,telephone,Selfemployeed,"$14,975",5,25.16,Low Risk,Low,52,46-60
Blue,$270,1,84,23-Jan,Q1,2023,"$3,791","$1,648","$2,058",34,Online ,Bills,$556,55,F,2,Graduate,Married,FL,no,no,no,cellular,White-collar,"$20,859",4,43.47,Low Risk,Medium,52,46-60
Blue,$405,1,108,23-Feb,Q1,2023,"$1,765","$1,720","$1,693",120,Chip ,Fuel,"$3,910",33,M,3,High School,Married,FL,no,no,no,cellular,Businessman,"$232,857",4,97.45,Low Risk,High,52,30-45
Blue,$245,0,83,23-Feb,Q1,2023,"$2,449","$2,517","$7,667",84,Swipe ,Entertainment,"$1,687",33,M,4,Uneducated,Married,NY,yes,yes,no,unknown,Govt,"$106,036",4,102.78,Low Risk,High,52,30-45
Blue,$125,1,75,23-Feb,Q1,2023,"$1,370",$813,"$2,511",40,Swipe ,Food,$728,53,F,2,Unknown,Single,TX,no,no,no,cellular,Retirees,"$28,815",5,59.34,Low Risk,Medium,52,46-60
Blue,$250,1,79,23-Feb,Q1,2023,"$2,885","$1,895","$1,366",31,Swipe ,Bills,$232,27,F,1,Uneducated,Unknown,NY,no,no,no,unknown,Blue-collar,"$12,519",5,65.68,Low Risk,High,52,<30
Blue,$385,1,71,23-Feb,Q1,2023,"$2,116",$735,"$3,343",60,Online ,Grocery,$334,38,F,2,Unknown,Single,NV,yes,yes,no,unknown,Blue-collar,"$36,543",1,34.74,High Risk,Medium,52,30-45
Blue,$150,0,96,23-Feb,Q1,2023,"$7,081","$1,874","$2,249",47,Swipe ,Fuel,$292,41,F,2,Unknown,Single,TX,yes,yes,no,cellular,Govt,"$24,181",2,26.47,Low Risk,Low,52,30-45
Blue,$355,1,120,23-Feb,Q1,2023,"$3,383","$1,688","$1,721",56,Swipe ,Entertainment,$344,48,F,3,Doctorate,Married,CA,no,no,no,unknown,Selfemployeed,"$14,975",1,49.9,High Risk,Medium,52,46-60
Blue,$200,1,161,23-Feb,Q1,2023,"$2,201",$651,"$3,165",65,Online ,Entertainment,$190,52,F,1,Graduate,Married,NY,no,no,no,cellular,White-collar,"$35,247",4,29.58,Low Risk,Low,52,46-60
Blue,$440,0,102,23-Feb,Q1,2023,"$6,130","$1,741","$4,264",63,Swipe ,Fuel,"$1,237",59,M,1,Uneducated,Single,FL,no,yes,no,cellular,Govt,"$55,730",2,28.4,Low Risk,Low,52,46-60
Blue,$385,1,151,23-Feb,Q1,2023,"$2,374","$1,509","$4,231",60,Chip ,Travel,$677,49,F,4,High School,Unknown,NY,yes,yes,no,cellular,Retirees,"$54,460",1,63.56,High Risk,High,52,46-60
Blue,$415,1,115,23-Feb,Q1,2023,"$2,169",$0,"$3,906",87,Swipe ,Food,$234,50,M,3,Unknown,Single,CA,yes,yes,yes,cellular,White-collar,"$44,934",4,0,Low Risk,Low,52,46-60
Blue,$455,1,142,23-Feb,Q1,2023,"$2,632","$1,480","$4,787",89,Swipe ,Food,"$1,149",55,M,1,Uneducated,Single,NY,no,no,no,telephone,Govt,"$78,354",5,56.23,Low Risk,Medium,51,46-60
Blue,$320,1,83,23-Feb,Q1,2023,"$2,257",$896,"$4,618",94,Swipe ,Food,$462,43,M,5,Unknown,Married,NY,no,yes,no,cellular,White-collar,"$71,289",3,39.7,Low Risk,Medium,51,30-45
Gold,$470,0,148,23-Feb,Q1,2023,"$3,516","$1,342","$7,283",89,Swipe ,Bills,"$1,894",56,M,1,Graduate,Married,NY,yes,no,no,cellular,Businessman,"$102,444",5,38.17,Low Risk,Medium,51,46-60
Blue,$250,0,87,23-Feb,Q1,2023,"$7,357","$1,069","$3,943",64,Chip ,Food,$828,65,M,1,Unknown,Married,NY,yes,yes,no,cellular,White-collar,"$45,780",4,14.53,Low Risk,Low,51,60+
Blue,$140,0,77,23-Feb,Q1,2023,"$2,543",$0,"$1,874",42,Chip ,Fuel,$450,37,F,2,Uneducated,Married,NY,yes,yes,no,cellular,Selfemployeed,"$17,553",5,0,Low Risk,Low,51,30-45
Silver,$110,1,97,23-Feb,Q1,2023,"$4,516",$802,"$1,823",27,Swipe ,Grocery,$255,51,F,2,Graduate,Married,NY,no,yes,yes,cellular,Retirees,"$16,510",4,17.76,Low Risk,Low,51,46-60
Blue,$370,0,151,23-Feb,Q1,2023,"$3,144","$2,216","$4,717",75,Chip ,Travel,"$1,179",57,M,1,Graduate,Married,CA,yes,no,no,telephone,White-collar,"$75,291",3,70.48,Low Risk,High,50,46-60
Blue,$125,0,80,23-Feb,Q1,2023,"$1,467",$896,"$1,731",54,Swipe ,Entertainment,$138,44,F,3,Graduate,Married,CA,no,yes,yes,unknown,Selfemployeed,"$14,975",4,61.08,Low Risk,High,50,30-45
Blue,$390,1,119,23-Feb,Q1,2023,"$2,516","$1,363","$2,317",38,Swipe ,Bills,$510,44,F,1,Graduate,Married,TX,no,yes,no,cellular,White-collar,"$25,573",5,54.17,Low Risk,Medium,49,30-45
Blue,$460,0,95,23-Feb,Q1,2023,"$3,011","$2,138","$4,439",75,Chip ,Fuel,"$1,199",52,M,2,High School,Married,NJ,yes,no,no,cellular,Businessman,"$62,633",4,71.01,Low Risk,High,49,46-60
Blue,$340,1,78,23-Feb,Q1,2023,"$3,797","$1,202","$4,191",65,Swipe ,Grocery,"$1,090",33,F,4,Graduate,Married,CA,no,no,no,cellular,Blue-collar,"$53,007",1,31.66,High Risk,Medium,49,30-45
Silver,$175,1,85,23-Feb,Q1,2023,"$1,304","$2,517","$1,756",33,Swipe ,Travel,$404,29,M,1,Graduate,Married,TX,yes,yes,no,unknown,Businessman,"$15,099",2,193.02,Low Risk,High,49,<30
Blue,$140,1,66,23-Feb,Q1,2023,"$3,261",$814,"$4,739",89,Chip ,Entertainment,"$1,090",37,M,1,Doctorate,Unknown,FL,no,yes,no,cellular,Govt,"$76,303",1,24.96,High Risk,Low,49,30-45
Blue,$175,0,95,23-Feb,Q1,2023,"$4,063",$0,"$7,463",70,Chip ,Fuel,"$1,493",54,M,1,High School,Married,FL,no,yes,no,cellular,Govt,"$103,784",4,0,Low Risk,Low,49,46-60
Blue,$125,1,74,23-Feb,Q1,2023,"$8,074","$2,426","$5,372",93,Swipe ,Grocery,$698,43,M,2,Doctorate,Single,FL,no,yes,no,cellular,Retirees,"$98,665",2,30.05,Low Risk,Medium,49,30-45
Gold,$370,1,87,23-Feb,Q1,2023,"$3,416",$0,"$1,595",102,Chip ,Travel,"$1,208",50,M,4,Graduate,Single,FL,yes,no,no,cellular,Businessman,"$199,776",1,0,High Risk,Low,49,46-60
Blue,$405,1,80,23-Feb,Q1,2023,"$1,677",$0,"$2,437",41,Chip ,Grocery,$463,44,F,3,Uneducated,Married,FL,yes,no,no,telephone,Businessman,"$27,467",5,0,Low Risk,Low,49,30-45
Blue,$150,1,51,23-Mar,Q1,2023,"$2,498","$2,258","$1,839",29,Swipe ,Fuel,$202,62,F,1,Post-Graduate,Married,NJ,yes,yes,no,telephone,Blue-collar,"$16,745",4,90.39,Low Risk,High,49,60+
Blue,$140,0,100,23-Mar,Q1,2023,"$7,128","$1,457","$3,534",70,Chip ,Entertainment,$742,40,F,3,Uneducated,Unknown,NY,no,no,no,cellular,Businessman,"$38,450",4,20.44,Low Risk,Low,49,30-45
Blue,$405,0,46,23-Mar,Q1,2023,"$1,427",$0,"$1,337",27,Swipe ,Grocery,$374,44,F,0,Unknown,Married,TX,yes,yes,no,cellular,Blue-collar,"$12,107",3,0,Low Risk,Low,49,30-45
Blue,$470,1,95,23-Mar,Q1,2023,"$3,085",$966,"$4,765",79,Swipe ,Entertainment,$905,51,M,3,Unknown,Single,TX,yes,no,yes,telephone,Blue-collar,"$77,365",4,31.31,Low Risk,Medium,49,46-60
Silver,$355,1,119,23-Mar,Q1,2023,"$3,535","$1,722","$1,578",116,Swipe ,Bills,"$3,935",45,M,4,Unknown,Married,FL,no,no,no,cellular,Businessman,"$222,259",5,48.71,Low Risk,Medium,48,30-45
Blue,$150,1,112,23-Mar,Q1,2023,"$7,475","$1,473","$1,592",30,Swipe ,Entertainment,$111,44,F,4,Graduate,Married,TX,yes,no,no,cellular,Selfemployeed,"$14,975",5,19.71,Low Risk,Low,48,30-45
Blue,$340,1,109,23-Mar,Q1,2023,"$2,465","$1,999","$1,544",36,Swipe ,Fuel,$154,43,F,3,High School,Married,TX,no,yes,no,cellular,Selfemployeed,"$14,975",5,81.1,Low Risk,High,48,30-45
Blue,$125,1,107,23-Mar,Q1,2023,"$4,752","$1,230","$1,678",103,Chip ,Travel,"$2,038",59,M,0,High School,Single,NY,yes,no,no,cellular,Businessman,"$221,178",5,25.88,Low Risk,Low,48,46-60
Blue,$125,1,118,23-Mar,Q1,2023,"$2,338","$1,566","$3,964",69,Chip ,Bills,"$1,031",52,M,2,High School,Single,CA,no,no,no,cellular,Selfemployeed,"$46,225",3,66.98,Low Risk,High,48,46-60
Blue,$430,0,128,23-Mar,Q1,2023,"$1,470","$1,900","$4,221",83,Swipe ,Entertainment,"$1,055",35,M,3,Doctorate,Single,NJ,no,yes,no,cellular,Govt,"$54,111",1,129.25,High Risk,High,48,30-45
Blue,$325,0,89,23-Mar,Q1,2023,"$2,711","$1,793","$5,084",79,Swipe ,Entertainment,"$1,322",57,M,5,High School,Married,FL,yes,no,no,cellular,White-collar,"$92,447",2,66.14,Low Risk,High,48,46-60
Blue,$390,0,116,23-Mar,Q1,2023,"$5,479","$1,200","$7,960",86,Swipe ,Food,"$1,433",38,M,5,Unknown,Married,TX,yes,yes,no,cellular,Businessman,"$109,333",1,21.9,High Risk,Low,48,30-45
Silver,$350,1,95,23-Mar,Q1,2023,"$3,416","$1,298","$1,906",39,Swipe ,Bills,$477,38,F,3,Graduate,Married,CA,no,no,no,cellular,Blue-collar,"$18,244",4,38,Low Risk,Medium,48,30-45
Blue,$150,1,111,23-Mar,Q1,2023,"$2,826","$2,070","$1,625",28,Swipe ,Travel,$82,33,F,2,Doctorate,Single,NJ,no,no,no,unknown,Selfemployeed,"$55,525",2,73.25,Low Risk,High,48,30-45
Blue,$100,1,150,23-Mar,Q1,2023,"$4,945",$0,"$2,743",69,Swipe ,Bills,$795,43,F,3,Uneducated,Unknown,TX,yes,no,no,cellular,Retirees,"$32,062",1,0,High Risk,Low,48,30-45
Blue,$245,1,103,23-Mar,Q1,2023,"$1,438",$0,"$2,075",66,Swipe ,Bills,$249,43,F,3,Unknown,Married,CA,yes,no,no,unknown,Blue-collar,"$21,194",4,0,Low Risk,Low,48,30-45
Blue,$175,1,98,23-Mar,Q1,2023,"$8,571","$1,616","$1,397",28,Online ,Entertainment,$349,38,F,2,Graduate,Single,CA,yes,no,no,cellular,Blue-collar,"$13,255",5,18.85,Low Risk,Low,48,30-45
Blue,$125,1,80,23-Mar,Q1,2023,"$3,673","$2,292",$657,34,Swipe ,Travel,$151,44,F,3,High School,Unknown,CA,no,yes,no,cellular,Blue-collar,"$10,713",5,62.4,Low Risk,High,48,30-45
Silver,$125,1,109,23-Mar,Q1,2023,"$1,577","$1,227","$3,818",81,Swipe ,Entertainment,$535,37,F,1,Graduate,Unknown,FL,yes,no,no,unknown,Govt,"$42,733",3,77.81,Low Risk,High,48,30-45
Blue,$495,1,105,23-Mar,Q1,2023,"$4,206","$1,100","$1,144",22,Swipe ,Bills,$137,53,F,2,High School,Married,TX,yes,no,no,cellular,Selfemployeed,"$57,865",5,26.15,Low Risk,Low,48,46-60
Blue,$430,1,167,23-Mar,Q1,2023,"$2,192","$1,569","$4,010",79,Swipe ,Fuel,$722,49,M,3,High School,Unknown,FL,yes,yes,no,cellular,Retirees,"$47,502",4,71.58,Low Risk,High,48,46-60
Blue,$190,1,100,23-Mar,Q1,2023,"$7,050","$1,008","$2,176",39,Chip ,Food,$131,45,F,5,Uneducated,Unknown,FL,no,no,no,cellular,Blue-collar,"$22,975",5,14.3,Low Risk,Low,48,30-45
Silver,$445,1,101,23-Mar,Q1,2023,"$2,405","$1,540","$1,587",29,Swipe ,Bills,$217,40,F,1,Graduate,Married,CA,no,yes,no,telephone,Selfemployeed,"$15,525",4,64.03,Low Risk,High,48,30-45
Silver,$225,0,111,23-Mar,Q1,2023,"$3,516","$1,588","$7,512",81,Swipe ,Grocery,"$1,578",35,M,3,Graduate,Unknown,TX,yes,yes,yes,cellular,White-collar,"$104,473",4,45.16,Low Risk,Medium,48,30-45
Blue,$430,1,115,23-Mar,Q1,2023,"$6,443","$2,073","$9,277",92,Swipe ,Fuel,"$1,206",37,M,2,High School,Married,FL,no,yes,no,cellular,White-collar,"$118,417",4,32.17,Low Risk,Medium,47,30-45
Blue,$225,1,101,23-Mar,Q1,2023,"$1,621",$0,"$7,400",86,Swipe ,Grocery,$740,45,M,3,Graduate,Single,VA,no,no,yes,cellular,Blue-collar,"$103,488",4,0,Low Risk,Low,47,30-45
Blue,$475,1,112,23-Mar,Q1,2023,"$2,307","$1,990","$2,650",65,Swipe ,Bills,$583,40,F,4,Uneducated,Single,CA,no,no,no,cellular,Businessman,"$31,191",5,86.26,Low Risk,High,46,30-45
Blue,$455,1,41,23-Mar,Q1,2023,"$4,597","$2,442",$784,38,Online ,Entertainment,$241,44,F,2,Graduate,Married,NJ,no,no,no,cellular,Selfemployeed,"$14,975",4,53.12,Low Risk,Medium,46,30-45
Blue,$410,0,73,23-Mar,Q1,2023,"$6,228","$1,738","$8,284",77,Swipe ,Fuel,"$1,822",44,M,4,Graduate,Single,TX,no,yes,yes,unknown,Govt,"$112,879",5,27.91,Low Risk,Low,46,30-45
Blue,$100,0,72,23-Mar,Q1,2023,"$1,438",$0,"$4,928",84,Online ,Grocery,$788,38,M,1,High School,Married,NJ,no,no,no,cellular,Businessman,"$86,104",5,0,Low Risk,Low,45,30-45
Silver,$100,1,150,23-Mar,Q1,2023,"$3,516","$2,052","$3,510",62,Swipe ,Grocery,$772,44,F,1,Graduate,Married,CA,yes,no,no,cellular,Retirees,"$138,163",4,58.36,Low Risk,Medium,45,30-45
Blue,$475,1,99,23-Apr,Q2,2023,"$3,807","$2,517","$1,939",36,Swipe ,Entertainment,$504,52,F,1,Graduate,Single,NJ,yes,no,no,unknown,Selfemployeed,"$14,975",5,66.12,Low Risk,High,45,46-60
Blue,$275,0,99,23-Apr,Q2,2023,"$1,548",$0,"$7,781",72,Swipe ,Food,"$1,167",36,M,2,Unknown,Single,CA,yes,no,no,cellular,White-collar,"$107,853",5,0,Low Risk,Low,45,30-45
Blue,$245,1,74,23-Apr,Q2,2023,"$2,769",$901,"$1,835",43,Chip ,Fuel,$202,58,F,2,Graduate,Married,FL,no,yes,no,cellular,Retirees,"$16,680",5,32.54,Low Risk,Medium,45,46-60
Blue,$356,0,61,23-Apr,Q2,2023,"$7,530",$0,"$1,609",29,Chip ,Food,$325,45,F,4,Graduate,Single,CA,no,no,no,telephone,Selfemployeed,"$15,490",3,0,Low Risk,Low,45,30-45
Blue,$441,0,62,23-Apr,Q2,2023,"$2,848",$724,"$4,622",79,Swipe ,Entertainment,$458,46,M,1,High School,Single,TX,no,no,yes,cellular,Businessman,"$60,670",4,25.42,Low Risk,Low,45,46-60
Blue,$211,1,74,23-Apr,Q2,2023,"$9,640","$1,603","$1,497",99,Swipe ,Entertainment,"$3,726",57,M,4,Graduate,Married,TX,no,yes,no,cellular,Businessman,"$185,445",2,16.63,Low Risk,Low,44,46-60
Blue,$461,1,75,23-Apr,Q2,2023,"$1,572",$0,"$2,324",44,Swipe ,Food,$408,29,M,0,High School,Single,TX,no,yes,yes,unknown,Selfemployeed,"$25,507",4,0,Low Risk,Low,44,<30
Blue,$100,1,62,23-Apr,Q2,2023,"$2,311","$1,295","$2,106",40,Swipe ,Entertainment,$279,47,F,0,Unknown,Married,NJ,no,no,no,cellular,Govt,"$20,659",5,56.04,Low Risk,Medium,43,46-60
Blue,$131,1,118,23-Apr,Q2,2023,"$2,297",$0,"$4,474",72,Swipe ,Grocery,$342,42,M,2,Graduate,Married,TX,yes,yes,no,telephone,Selfemployeed,"$57,405",3,0,Low Risk,Low,43,30-45
Blue,$422,0,72,23-Apr,Q2,2023,"$2,512",$0,"$3,654",59,Swipe ,Grocery,$817,36,F,3,Graduate,Married,NY,no,no,yes,cellular,Selfemployeed,"$34,146",1,0,High Risk,Low,43,30-45
Blue,$117,1,58,23-Apr,Q2,2023,"$2,630","$1,581","$4,682",85,Swipe ,Bills,$656,33,M,3,High School,Married,MN,no,no,no,cellular,Blue-collar,"$65,641",5,60.11,Low Risk,High,42,30-45
Blue,$310,1,104,23-Apr,Q2,2023,"$2,627","$1,838","$1,559",37,Swipe ,Fuel,$157,43,F,3,High School,Married,TX,no,yes,no,cellular,Selfemployeed,"$15,209",5,69.97,Low Risk,High,42,30-45
Blue,$337,0,118,23-Apr,Q2,2023,"$2,400",$724,"$2,527",53,Swipe ,Entertainment,$464,43,F,3,Graduate,Married,TX,no,no,yes,cellular,Selfemployeed,"$33,103",1,30.17,High Risk,Medium,42,30-45
Blue,$430,0,81,23-Apr,Q2,2023,"$5,999","$1,602","$8,502",80,Swipe ,Fuel,"$1,901",45,M,4,Graduate,Single,TX,no,yes,yes,unknown,Govt,"$110,227",5,26.7,Low Risk,Low,41,30-45
Blue,$489,1,45,23-Apr,Q2,2023,"$7,520","$1,641","$2,318",54,Swipe ,Bills,$552,44,F,4,Unknown,Single,NY,no,yes,yes,cellular,Businessman,"$23,079",2,21.82,Low Risk,Low,40,30-45
Blue,$414,1,110,23-Apr,Q2,2023,"$1,321","$1,797","$1,543",123,Chip ,Fuel,"$3,885",32,M,3,High School,Married,FL,no,no,no,cellular,Businessman,"$225,243",4,136.03,Low Risk,High,39,30-45
Silver,$101,1,80,23-Apr,Q2,2023,"$3,578","$1,259","$7,886",74,Swipe ,Fuel,"$1,187",51,M,3,Graduate,Married,CA,yes,no,no,cellular,Businessman,"$104,781",2,35.19,Low Risk,Medium,39,46-60
Blue,$394,1,99,23-Apr,Q2,2023,"$1,093","$1,690","$3,899",69,Chip ,Food,$577,41,F,2,Unknown,Married,FL,no,yes,no,unknown,Govt,"$40,068",2,154.62,Low Risk,High,39,30-45
Blue,$328,1,75,23-Apr,Q2,2023,"$2,409",$880,"$4,606",97,Swipe ,Food,$445,46,M,5,Unknown,Married,NY,no,yes,no,cellular,White-collar,"$69,513",3,36.53,Low Risk,Medium,39,46-60
Blue,$483,0,96,23-Apr,Q2,2023,"$2,927","$2,216","$4,326",78,Chip ,Fuel,"$1,146",51,M,2,High School,Married,NJ,yes,no,no,cellular,Businessman,"$65,948",4,75.71,Low Risk,High,39,46-60
Blue,$188,1,120,23-Apr,Q2,2023,"$4,352","$1,668","$1,216",36,Swipe ,Bills,$133,51,F,1,Graduate,Single,MN,no,no,no,cellular,Selfemployeed,"$10,404",5,38.33,Low Risk,Medium,39,46-60
Blue,$110,0,76,23-Apr,Q2,2023,"$1,459",$918,"$1,741",52,Swipe ,Entertainment,$138,42,F,3,Graduate,Married,CA,no,yes,yes,unknown,Selfemployeed,"$13,606",4,62.92,Low Risk,High,39,30-45
Silver,$453,1,101,23-Apr,Q2,2023,"$2,394","$1,474","$1,471",30,Swipe ,Bills,$208,42,F,1,Graduate,Married,CA,no,yes,no,telephone,Selfemployeed,"$15,793",4,61.57,Low Risk,High,38,30-45
Blue,$172,1,71,23-Apr,Q2,2023,"$1,262",$0,"$1,556",54,Swipe ,Bills,$102,44,F,3,Graduate,Married,CA,yes,no,no,cellular,Selfemployeed,"$13,530",4,0,Low Risk,Low,38,30-45
Blue,$203,0,40,23-Apr,Q2,2023,"$2,132","$1,790","$1,887",38,Swipe ,Fuel,$154,43,F,3,Unknown,Married,CA,yes,no,yes,cellular,Selfemployeed,"$15,367",5,83.96,Low Risk,High,38,30-45
Blue,$464,0,82,23-Apr,Q2,2023,"$5,673","$2,024","$1,581",99,Chip ,Entertainment,"$2,405",53,M,4,Graduate,Married,TX,no,no,no,cellular,Businessman,"$177,428",2,35.68,Low Risk,Medium,37,46-60
Blue,$158,1,120,23-Apr,Q2,2023,"$7,833","$1,480","$1,513",29,Swipe ,Entertainment,$103,46,F,4,Graduate,Married,TX,yes,no,no,cellular,Selfemployeed,"$14,508",5,18.89,Low Risk,Low,37,46-60
Blue,$423,1,101,23-Apr,Q2,2023,"$8,024","$1,584","$1,576",121,Chip ,Fuel,"$3,932",34,M,3,High School,Married,FL,no,no,no,cellular,Businessman,"$234,475",4,19.74,Low Risk,Low,37,30-45
Blue,$204,0,78,23-Apr,Q2,2023,"$3,264","$1,805","$9,687",25,Swipe ,Travel,$232,44,F,3,Doctorate,Married,NJ,no,no,no,unknown,Blue-collar,"$150,352",1,55.3,High Risk,Medium,37,30-45
Blue,$353,1,82,23-Apr,Q2,2023,"$3,341","$1,373","$7,086",84,Swipe ,Travel,$659,52,M,3,Graduate,Unknown,FL,yes,yes,yes,unknown,White-collar,"$102,591",3,41.1,Low Risk,Medium,37,46-60
Blue,$327,1,77,23-May,Q2,2023,"$3,404","$1,101","$4,171",68,Swipe ,Grocery,"$1,095",32,F,4,Graduate,Married,CA,no,no,no,cellular,Blue-collar,"$54,356",1,32.34,High Risk,Medium,36,30-45
Blue,$102,0,96,23-May,Q2,2023,"$6,883","$1,521","$3,680",73,Swipe ,Entertainment,$217,50,F,3,Post-Graduate,Married,CA,no,yes,yes,cellular,Blue-collar,"$40,898",5,22.1,Low Risk,Low,36,46-60
Blue,$135,1,111,23-May,Q2,2023,"$2,235","$1,574","$3,794",66,Chip ,Bills,"$1,046",50,M,2,High School,Single,CA,no,no,no,cellular,Selfemployeed,"$46,927",3,70.43,Low Risk,High,35,46-60
Blue,$410,1,154,23-May,Q2,2023,"$5,222","$1,548","$1,230",120,Chip ,Food,"$2,403",49,M,3,Uneducated,Single,NY,no,no,no,cellular,White-collar,"$132,843",3,29.64,Low Risk,Low,35,46-60
Blue,$343,0,123,23-May,Q2,2023,"$2,302",$691,"$2,848",51,Swipe ,Entertainment,$457,44,F,3,Graduate,Married,TX,no,no,yes,cellular,Selfemployeed,"$32,952",1,30.02,High Risk,Medium,35,30-45
Blue,$305,1,100,23-May,Q2,2023,"$2,171","$2,060","$2,368",31,Swipe ,Grocery,$197,30,F,1,Graduate,Single,TX,no,yes,no,unknown,Businessman,"$29,543",2,94.89,Low Risk,High,34,30-45
Blue,$322,1,111,23-May,Q2,2023,"$2,871","$1,577","$4,455",91,Swipe ,Entertainment,$274,54,M,3,High School,Single,NY,no,no,no,cellular,Businessman,"$61,567",4,54.93,Low Risk,Medium,34,46-60
Blue,$266,1,87,23-May,Q2,2023,"$1,634",$0,"$2,293",41,Swipe ,Bills,$610,46,M,2,High School,Single,TX,no,yes,no,cellular,Blue-collar,"$25,698",5,0,Low Risk,Low,34,46-60
Blue,$415,1,45,23-May,Q2,2023,"$4,570","$2,259","$1,781",36,Online ,Entertainment,$247,40,F,2,Graduate,Married,NJ,no,no,no,cellular,Selfemployeed,"$13,865",4,49.43,Low Risk,Medium,34,30-45
Blue,$438,0,108,23-May,Q2,2023,"$6,317","$1,791","$4,159",64,Swipe ,Fuel,"$1,211",57,M,1,Uneducated,Single,FL,no,yes,no,cellular,Govt,"$57,157",2,28.35,Low Risk,Low,34,46-60
Blue,$190,1,71,23-May,Q2,2023,"$2,299",$997,"$2,828",40,Swipe ,Fuel,$425,48,F,2,Graduate,Single,FL,no,yes,no,cellular,White-collar,"$27,480",3,43.37,Low Risk,Medium,34,46-60
Blue,$309,1,104,23-May,Q2,2023,"$8,804","$1,322","$7,499",84,Swipe ,Grocery,$440,37,M,3,Graduate,Married,FL,no,yes,no,cellular,Businessman,"$111,300",5,15.02,Low Risk,Low,34,30-45
Blue,$460,0,96,23-May,Q2,2023,"$3,127","$2,103","$4,528",78,Chip ,Fuel,"$1,243",50,M,2,High School,Married,NJ,yes,no,no,cellular,Businessman,"$64,502",4,67.25,Low Risk,High,34,46-60
Blue,$169,1,96,23-May,Q2,2023,"$5,717",$0,"$4,033",73,Swipe ,Fuel,$688,64,F,0,High School,Unknown,NY,yes,no,no,cellular,Selfemployeed,"$56,260",2,0,Low Risk,Low,34,60+
Gold,$99,0,89,23-May,Q2,2023,"$4,130","$1,972","$1,578",126,Online ,Travel,"$2,235",33,M,2,Unknown,Married,CA,yes,no,no,cellular,Businessman,"$204,845",5,47.75,Low Risk,Medium,34,30-45
Blue,$428,1,96,23-May,Q2,2023,"$1,034","$1,719","$3,995",70,Chip ,Food,$571,37,F,2,Unknown,Married,FL,no,yes,no,unknown,Govt,"$36,915",2,166.25,Low Risk,High,34,30-45
Blue,$242,1,100,23-May,Q2,2023,"$1,737",$0,"$7,860",77,Swipe ,Grocery,$748,42,M,3,Graduate,Single,VA,no,no,yes,cellular,Blue-collar,"$105,526",4,0,Low Risk,Low,34,30-45
Blue,$426,0,147,23-May,Q2,2023,"$3,056",$0,"$2,773",44,Swipe ,Bills,$553,57,F,1,High School,Single,TX,yes,no,no,cellular,Selfemployeed,"$33,083",5,0,Low Risk,Low,33,46-60
Blue,$146,1,121,23-May,Q2,2023,"$1,247","$1,294","$4,030",67,Swipe ,Grocery,"$1,068",28,M,1,Graduate,Single,CA,no,no,no,telephone,Selfemployeed,"$46,546",5,103.77,Low Risk,High,33,<30
Blue,$406,0,154,23-May,Q2,2023,"$1,966",$0,"$4,668",64,Chip ,Entertainment,$905,40,M,3,Unknown,Married,CA,no,no,no,cellular,Govt,"$66,491",3,0,Low Risk,Low,33,30-45
Blue,$138,0,99,23-May,Q2,2023,"$1,795","$2,708","$1,512",22,Chip ,Food,$451,58,F,2,Graduate,Married,TX,yes,no,no,unknown,Selfemployeed,"$159,339",4,150.86,Low Risk,High,33,46-60
Blue,$455,1,91,23-May,Q2,2023,"$1,094","$1,614","$3,656",77,Chip ,Food,$620,41,F,2,Unknown,Married,FL,no,yes,no,unknown,Govt,"$38,779",2,147.53,Low Risk,High,33,30-45
